,Unnamed: 0,ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title
21,21,213095_x_at,0.00014427,1.48e-07,15.0,8.0671,1.7,AIF1,allograft inflammatory factor 1
26,26,201088_at,0.00017821,2.16e-07,14.4,7.73061,0.837,KPNA2,karyopherin subunit alpha 2
29,29,203923_s_at,0.00025933,3.51e-07,13.6,7.28798,0.892,CYBB,cytochrome b-245 beta chain
31,31,211762_s_at,0.00026439,3.85e-07,13.4,7.202,0.877,KPNA2,karyopherin subunit alpha 2
33,33,216442_x_at,0.00026439,4.03e-07,13.3,7.15841,1.15,FN1,fibronectin 1
37,37,201136_at,0.00027665,4.73e-07,13.1,7.00986,0.986,PLP2,proteolipid protein 2
38,38,212464_s_at,0.00027665,4.84e-07,13.1,6.98875,1.27,FN1,fibronectin 1
40,40,210495_x_at,0.00029542,5.51e-07,12.9,6.86854,1.13,FN1,fibronectin 1
42,42,219918_s_at,0.00029577,5.71e-07,12.8,6.83494,1.32,ASPM,abnormal spindle microtubule assembly
43,43,202464_s_at,0.00030004,5.97e-07,12.7,6.79211,0.815,PFKFB3,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3"
48,48,209901_x_at,0.00030555,6.72e-07,12.6,6.68154,1.56,AIF1,allograft inflammatory factor 1
50,50,203561_at,0.00031455,7.31e-07,12.4,6.60189,0.961,FCGR2A,Fc fragment of IgG receptor IIa
51,51,201291_s_at,0.00031455,7.34e-07,12.4,6.59801,1.02,TOP2A,topoisomerase (DNA) II alpha
52,52,203939_at,0.00031598,7.59e-07,12.4,6.5667,0.842,NT5E,5'-nucleotidase ecto
57,57,210992_x_at,0.00036352,9.48e-07,12.0,6.35536,0.871,FCGR2C,Fc fragment of IgG receptor IIc (gene/pseudogene)
58,58,221676_s_at,0.00036352,9.94e-07,12.0,6.30977,0.803,CORO1C,coronin 1C
59,59,204641_at,0.00036352,1.01e-06,12.0,6.29421,1.04,NEK2,NIMA related kinase 2
