,Unnamed: 0,ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title,Gene.ID
3,3,206724_at,7.17e-05,1.39e-08,6.73063081,9.46006,0.772,CBX4,chromobox 4,8535
10,10,205574_x_at,0.000101,5.64e-08,6.34753468,8.16194,0.97,BMP1,bone morphogenetic protein 1,649
17,17,208711_s_at,0.0001231,1.01e-07,6.18860952,7.62455,1.54,CCND1,cyclin D1,595
21,21,221640_s_at,0.0001472,1.54e-07,6.07119162,7.2283,0.641,PIDD1,p53-induced death domain protein 1,55367
27,27,211593_s_at,0.0001646,2.07e-07,5.98964331,6.95358,0.587,MAST2,microtubule associated serine/threonine kinase 2,23139
53,53,214500_at,0.0003173,7.71e-07,5.62459557,5.73046,0.78,H2AFY,H2A histone family member Y,9555
55,55,219522_at,0.0003173,8.09e-07,5.61097576,5.68508,1.0,FJX1,four jointed box 1,24147
58,58,206574_s_at,0.0003603,9.59e-07,5.56349597,5.52706,1.6,PTP4A3,"protein tyrosine phosphatase type IVA, member 3",11156
61,61,213582_at,0.0003829,1.08e-06,5.53100891,5.41909,1.52,ATP11A,ATPase phospholipid transporting 11A,23250
68,68,214596_at,0.0004814,1.49e-06,5.43985805,5.11689,1.94,CHRM3,cholinergic receptor muscarinic 3,1131
72,72,207595_s_at,0.000514,1.68e-06,5.40563333,5.0037,0.807,BMP1,bone morphogenetic protein 1,649
75,75,203354_s_at,0.0005477,1.9e-06,5.37139682,4.89065,2.3,PSD3,pleckstrin and Sec7 domain containing 3,23362
76,76,203215_s_at,0.0005477,1.91e-06,5.37051576,4.88774,1.53,MYO6,myosin VI,4646
77,77,201941_at,0.0005477,1.92e-06,5.36907164,4.88298,0.679,CPD,carboxypeptidase D,1362
89,90,209962_at,0.0007564,3.1e-06,5.23331413,4.43648,1.05,EPOR,erythropoietin receptor,2057
92,93,205860_x_at,0.0007685,3.25e-06,5.22027786,4.39376,1.94,FOLH1B///FOLH1,folate hydrolase 1B///folate hydrolase (prostate-specific membrane antigen) 1,219595///2346
96,97,215054_at,0.0009602,4.26e-06,5.14287641,4.14071,0.811,RGL3///EPOR,ral guanine nucleotide dissociation stimulator like 3///erythropoietin receptor,57139///2057
98,99,211343_s_at,0.0009875,4.43e-06,5.13178916,4.10455,2.55,COL13A1,collagen type XIII alpha 1 chain,1305
102,103,204105_s_at,0.0010229,4.81e-06,5.10861946,4.02906,1.47,NRCAM,neuronal cell adhesion molecule,4897
115,116,209963_s_at,0.0013036,6.84e-06,5.00757582,3.70099,0.755,EPOR,erythropoietin receptor,2057
117,119,221882_s_at,0.0015188,8.18e-06,4.95644178,3.53573,0.858,TMEM8A,transmembrane protein 8A,58986
126,129,212831_at,0.001656,9.66e-06,4.90849993,3.38128,2.28,MEGF9,multiple EGF like domains 9,1955
130,133,200951_s_at,0.0016934,1.02e-05,4.89330519,3.33243,1.32,CCND2,cyclin D2,894
133,136,210480_s_at,0.0018953,1.17e-05,4.85278092,3.20239,1.81,MYO6,myosin VI,4646
140,143,216375_s_at,0.0020403,1.32e-05,4.81858626,3.09295,0.97,ETV5,ETS variant 5,2119
148,151,201486_at,0.002366,1.61e-05,4.75985799,2.90561,0.588,RCN2,reticulocalbin 2,5955
151,154,214290_s_at,0.0025225,1.75e-05,4.73549647,2.82814,1.3,HIST2H2AA4///HIST2H2AA3,"histone cluster 2, H2aa4///histone cluster 2, H2aa3",723790///8337
153,156,211980_at,0.0026137,1.84e-05,4.72140414,2.78339,0.635,COL4A1,collagen type IV alpha 1 chain,1282
154,157,218181_s_at,0.0026326,1.88e-05,4.71572486,2.76537,0.53,MAP4K4,mitogen-activated protein kinase kinase kinase kinase 4,9448
159,166,203558_at,0.0029392,2.22e-05,4.66669999,2.61014,1.2,CUL7,cullin 7,9820
160,167,207655_s_at,0.0029392,2.23e-05,4.66486579,2.60434,0.919,BLNK,B-cell linker,29760
167,174,216503_s_at,0.0033396,2.62e-05,4.61783388,2.45601,1.01,MLLT10,"myeloid/lymphoid or mixed-lineage leukemia; translocated to, 10",8028
168,175,216488_s_at,0.0034432,2.72e-05,4.60717296,2.42247,1.08,ATP11A,ATPase phospholipid transporting 11A,23250
169,176,AFFX-HUMGAPDH/M33197_M_at,0.0034828,2.77e-05,4.60214116,2.40665,0.515,GAPDH,glyceraldehyde-3-phosphate dehydrogenase,2597
170,177,203792_x_at,0.0035753,2.86e-05,4.59276123,2.37718,0.585,PCGF2,polycomb group ring finger 2,7703
174,183,216870_x_at,0.0038934,3.22e-05,4.55770124,2.26721,0.677,DLEU2,deleted in lymphocytic leukemia 2 (non-protein coding),8847
177,186,201750_s_at,0.0040395,3.39e-05,4.54197952,2.21801,1.12,ECE1,endothelin converting enzyme 1,1889
179,188,213720_s_at,0.0040707,3.45e-05,4.53676959,2.20172,0.673,SMARCA4,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",6597
181,190,201050_at,0.0041837,3.59e-05,4.52555289,2.16667,0.73,PLD3,phospholipase D family member 3,23646
184,193,200701_at,0.0042158,3.67e-05,4.51867253,2.14519,0.888,NPC2,NPC intracellular cholesterol transporter 2,10577
185,194,215760_s_at,0.00427,3.74e-05,4.5133674,2.12864,0.811,SBNO2,strawberry notch homolog 2,22904
188,197,203349_s_at,0.0043344,3.85e-05,4.5044029,2.10068,0.964,ETV5,ETS variant 5,2119
190,199,208699_x_at,0.0043419,3.91e-05,4.49970273,2.08604,0.773,TKT,transketolase,7086
192,201,218840_s_at,0.0043625,3.95e-05,4.49655462,2.07623,0.922,NADSYN1,NAD synthetase 1,55191
195,205,212446_s_at,0.0044658,4.14e-05,4.48296575,2.03393,0.536,CERS6,ceramide synthase 6,253782
196,207,204476_s_at,0.0044916,4.19e-05,4.47920278,2.02222,1.46,PC,pyruvate carboxylase,5091
200,211,201644_at,0.004607,4.38e-05,4.46599945,1.98119,0.525,TSTA3,tissue specific transplantation antigen P35B,7264
202,213,209600_s_at,0.0047733,4.58e-05,4.45265304,1.93976,0.55,ACOX1,acyl-CoA oxidase 1,51
203,214,202179_at,0.0048092,4.64e-05,4.44903263,1.92853,0.745,BLMH,bleomycin hydrolase,642
206,217,218632_at,0.0050468,4.94e-05,4.4305234,1.87117,0.56,HECTD3,HECT domain E3 ubiquitin protein ligase 3,79654
210,221,205481_at,0.0057279,5.71e-05,4.38725995,1.73751,0.83,ADORA1,adenosine A1 receptor,134
212,225,213280_at,0.0059791,6.06e-05,4.36905226,1.68142,0.771,RAP1GAP2,RAP1 GTPase activating protein 2,23108
213,226,207714_s_at,0.0060167,6.14e-05,4.3655632,1.67068,0.754,SERPINH1,serpin family H member 1,871
214,227,210484_s_at,0.0060167,6.23e-05,4.36074022,1.65585,1.12,LOC254896///TNFRSF10C,uncharacterized LOC254896///TNF receptor superfamily member 10c,254896///8794
215,231,213497_at,0.0060167,6.26e-05,4.35930944,1.65145,0.58,ABTB2,ankyrin repeat and BTB domain containing 2,25841
217,234,207691_x_at,0.0067463,7.12e-05,4.32086651,1.53348,1.61,ENTPD1,ectonucleoside triphosphate diphosphohydrolase 1,953
218,235,212520_s_at,0.0067463,7.15e-05,4.3197597,1.53009,0.665,SMARCA4,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",6597
220,243,202609_at,0.0070811,7.79e-05,4.2937359,1.4505,1.07,EPS8,epidermal growth factor receptor pathway substrate 8,2059
221,244,208546_x_at,0.0070811,7.8e-05,4.29326049,1.44904,1.85,HIST1H2BH,"histone cluster 1, H2bh",8345
223,246,208932_at,0.0071555,7.96e-05,4.28722698,1.43062,0.6,PPP4C,protein phosphatase 4 catalytic subunit,5531
227,254,218135_at,0.0077413,8.86e-05,4.25482365,1.33189,0.502,ERGIC2,ERGIC and golgi 2,51290
228,255,203942_s_at,0.0077772,8.94e-05,4.25193711,1.32311,0.744,MARK2,microtubule affinity regulating kinase 2,2011
231,259,204119_s_at,0.0080883,9.5e-05,4.23363187,1.2675,0.562,ADK,adenosine kinase,132
233,261,212442_s_at,0.0080883,9.51e-05,4.23317089,1.2661,0.6,CERS6,ceramide synthase 6,253782
239,270,218484_at,0.0082744,0.000101,4.21544301,1.21235,0.646,NDUFA4L2,"NDUFA4, mitochondrial complex associated like 2",56901
